,0,1,2,3,4,5,6,7,8,9
0,1,10,9,5,4,8,7,6,3,2016.1.00485.S
4,1,10,9,5,8,4,3,7,6,2017.1.00824.S
19,1,10,9,5,8,4,7,6,3,2015.1.01088.S
23,1,10,9,5,8,4,7,3,6,2013.1.00781.S
27,1,10,9,5,8,4,3,7,6,2016.1.00800.S
33,1,10,9,5,8,4,3,7,6,2015.1.00350.S
36,1,10,9,5,8,4,7,3,6,2015.1.00340.S
42,1,10,9,5,4,8,7,3,6,2022.1.00859.S
46,1,10,5,9,8,4,3,7,6,2012.1.00303.S
49,1,10,9,5,8,4,7,6,3,2018.1.00589.S
63,1,10,9,5,8,4,7,3,6,2018.1.01710.S
71,1,10,9,5,8,4,7,6,3,2019.1.01124.S
85,1,10,9,5,8,4,3,6,7,2013.1.00527.S
88,1,10,9,5,8,4,7,3,6,2022.1.00383.S
100,1,10,9,5,8,4,7,3,6,2018.1.00434.S
104,1,10,9,8,5,4,3,7,6,2022.1.01595.S
110,1,10,9,5,8,4,3,6,7,2022.1.00908.S
112,1,10,9,5,8,4,7,6,3,2019.1.00743.S
127,1,10,9,5,8,4,7,3,6,2013.1.01091.S
140,1,10,9,5,4,8,3,7,6,2015.1.00981.S
156,1,10,9,5,8,4,7,6,3,2021.1.00999.S
162,1,10,5,9,8,4,3,7,6,2022.1.01437.S
173,1,10,9,5,8,4,7,6,3,2013.1.01180.S
179,1,10,9,5,8,4,7,3,6,2013.1.00617.S
187,1,10,9,5,8,4,3,6,7,2018.1.00124.S
195,1,10,9,5,8,4,7,6,3,2012.1.00323.S
198,1,10,9,5,8,4,7,3,6,2015.1.01107.S
199,1,10,9,5,8,4,3,7,6,2022.1.00963.S
207,1,10,9,5,8,4,7,3,6,2016.1.00550.S
215,1,10,9,5,8,4,7,6,3,2022.1.00687.S
216,1,10,9,5,8,4,7,6,3,2015.1.01147.S
224,1,10,9,5,8,4,7,3,6,2017.1.01101.S
230,1,10,9,5,8,4,7,3,6,2013.1.01359.S
231,1,10,5,9,8,4,3,7,6,2013.1.00305.S
240,1,10,9,5,8,4,3,6,7,2016.A.00030.T
247,1,10,9,5,8,4,7,3,6,2022.1.01691.S
267,1,10,9,5,8,4,3,6,7,2012.1.00853.S
275,1,10,9,5,4,8,3,7,6,2012.1.00671.S
279,1,10,9,5,8,4,7,3,6,2016.1.01372.S
287,1,10,9,5,8,4,3,6,7,2018.1.01634.S
298,1,10,9,5,8,4,7,3,6,2021.1.00728.S
302,1,10,9,5,8,4,7,6,3,2018.1.00164.S
318,1,10,9,5,8,4,3,7,6,2019.1.00572.S
328,1,10,9,5,8,4,7,3,6,2022.1.00794.S
336,1,10,9,5,8,4,7,3,6,2013.1.00211.S
350,1,10,9,5,8,4,3,6,7,2017.1.00555.S
362,1,10,9,5,8,4,7,3,6,2021.1.00675.S
374,1,10,9,5,8,4,7,6,3,2018.1.01869.S
390,1,10,9,5,8,4,3,7,6,2015.1.00615.S
403,1,10,9,5,8,4,3,7,6,2016.1.00391.S
407,1,10,9,5,8,4,3,6,7,2018.1.01239.S
416,1,10,9,5,4,8,7,3,6,2016.1.01093.S
417,1,10,9,5,8,4,7,6,3,2017.1.01512.S
