Project code,line_cont,label
2011.0.00001.E,-1,0
2011.0.00001.SV,1,1
2011.0.00002.E,-1,0
2011.0.00002.SV,-1,0
2011.0.00003.SV,1,1
2011.0.00004.E,1,1
2011.0.00004.SV,1,1
2011.0.00005.E,-1,0
2011.0.00005.SV,1,1
2011.0.00006.E,0,1
2011.0.00006.SV,-1,0
2011.0.00007.SV,2,1
2011.0.00008.E,-1,0
2011.0.00008.SV,1,1
2011.0.00009.SV,1,1
2011.0.00010.S,2,1
2011.0.00010.SV,1,1
2011.0.00011.SV,2,1
2011.0.00012.SV,1,1
2011.0.00013.SV,-1,0
2011.0.00014.SV,0,1
2011.0.00015.SV,-2,0
2011.0.00016.SV,0,1
2011.0.00017.S,1,1
2011.0.00017.SV,-1,0
2011.0.00020.S,2,1
2011.0.00028.S,1,1
2011.0.00034.S,-1,0
2011.0.00039.S,1,1
2011.0.00046.S,1,1
2011.0.00059.S,1,1
2011.0.00061.S,2,1
2011.0.00064.S,1,1
2011.0.00083.S,2,1
2011.0.00084.S,1,1
2011.0.00087.S,1,1
2011.0.00097.S,-1,0
2011.0.00099.S,1,1
2011.0.00101.S,-1,0
2011.0.00108.S,2,1
2011.0.00115.S,1,1
2011.0.00120.S,1,1
2011.0.00121.S,1,1
2011.0.00124.S,1,1
2011.0.00130.S,-1,0
2011.0.00131.S,3,1
2011.0.00133.S,1,1
2011.0.00136.S,1,1
2011.0.00142.S,-1,0
2011.0.00150.S,2,1
2011.0.00170.S,2,1
2011.0.00172.S,1,1
2011.0.00175.S,-2,0
2011.0.00182.S,-1,0
2011.0.00191.S,1,1
2011.0.00199.S,-1,0
2011.0.00206.S,-2,0
2011.0.00208.S,1,1
2011.0.00210.S,1,1
2011.0.00217.S,1,1
2011.0.00223.S,2,1
2011.0.00229.S,2,1
2011.0.00232.S,1,1
2011.0.00236.S,1,1
2011.0.00243.S,-1,0
2011.0.00259.S,2,1
2011.0.00268.S,1,1
2011.0.00273.S,0,1
2011.0.00275.S,1,1
2011.0.00277.S,1,1
2011.0.00294.S,-1,0
2011.0.00307.S,2,1
2011.0.00318.S,1,1
2011.0.00319.S,1,1
2011.0.00320.S,1,1
2011.0.00340.S,1,1
2011.0.00348.S,1,1
2011.0.00351.S,1,1
2011.0.00367.S,1,1
2011.0.00374.S,2,1
2011.0.00396.S,1,1
2011.0.00397.S,-1,0
2011.0.00399.S,1,1
2011.0.00403.S,-1,0
2011.0.00405.S,3,1
2011.0.00419.S,1,1
2011.0.00429.S,1,1
2011.0.00454.S,1,1
2011.0.00465.S,3,1
2011.0.00467.S,2,1
2011.0.00469.S,1,1
2011.0.00470.S,1,1
2011.0.00471.S,2,1
2011.0.00474.S,1,1
2011.0.00476.S,2,1
2011.0.00497.S,4,1
2011.0.00510.S,2,1
2011.0.00511.S,3,1
2011.0.00524.S,1,1
2011.0.00525.S,2,1
2011.0.00526.S,1,1
2011.0.00531.S,1,1
2011.0.00539.S,-1,0
2011.0.00548.S,1,1
2011.0.00604.S,2,1
2011.0.00611.S,1,1
2011.0.00612.S,1,1
2011.0.00619.S,1,1
2011.0.00628.S,1,1
2011.0.00629.S,1,1
2011.0.00635.S,1,1
2011.0.00645.S,1,1
2011.0.00647.S,2,1
2011.0.00648.S,1,1
2011.0.00652.S,-2,0
2011.0.00656.S,2,1
2011.0.00661.S,1,1
2011.0.00716.S,-1,0
2011.0.00724.S,1,1
2011.0.00725.S,-1,0
2011.0.00727.S,1,1
2011.0.00733.S,2,1
2011.0.00735.S,1,1
2011.0.00742.S,-1,0
2011.0.00747.S,-1,0
2011.0.00750.S,1,1
2011.0.00754.S,-4,0
2011.0.00767.S,-1,0
2011.0.00768.S,1,1
2011.0.00772.S,1,1
2011.0.00777.S,2,1
2011.0.00779.S,1,1
2011.0.00780.S,1,1
2011.0.00808.S,1,1
2011.0.00820.S,3,1
2011.0.00851.S,-2,0
2011.0.00863.S,1,1
2011.0.00876.S,1,1
2011.0.00887.S,-1,0
2011.0.00902.S,1,1
2011.0.00921.S,1,1
2011.0.00957.S,1,1
2011.0.00958.S,-1,0
2011.0.00964.S,1,1
2012.1.00001.S,0,1
2012.1.00008.S,0,1
2012.1.00012.S,1,1
2012.1.00013.S,1,1
2012.1.00019.S,0,1
2012.1.00031.S,0,1
2012.1.00033.S,1,1
2012.1.00034.S,1,1
2012.1.00037.S,1,1
2012.1.00039.S,1,1
2012.1.00046.S,-1,0
2012.1.00056.S,1,1
2012.1.00060.S,0,1
2012.1.00064.S,1,1
2012.1.00075.S,-1,0
2012.1.00076.S,-1,0
2012.1.00077.S,-1,0
2012.1.00080.S,1,1
2012.1.00088.S,0,1
2012.1.00090.S,-1,0
2012.1.00097.S,0,1
2012.1.00105.S,0,1
2012.1.00108.S,1,1
2012.1.00116.S,0,1
2012.1.00119.S,1,1
2012.1.00122.S,1,1
2012.1.00123.S,2,1
2012.1.00129.S,1,1
2012.1.00133.S,1,1
2012.1.00139.S,-3,0
2012.1.00142.S,0,1
2012.1.00146.S,1,1
2012.1.00158.S,1,1
2012.1.00165.S,2,1
2012.1.00173.S,-1,0
2012.1.00175.S,-1,0
2012.1.00178.S,1,1
2012.1.00182.S,1,1
2012.1.00185.S,0,1
2012.1.00187.S,1,1
2012.1.00193.S,0,1
2012.1.00195.S,0,1
2012.1.00196.S,0,1
2012.1.00198.S,0,1
2012.1.00208.S,0,1
2012.1.00219.S,0,1
2012.1.00225.S,3,1
2012.1.00229.S,0,1
2012.1.00238.S,-1,0
2012.1.00239.S,2,1
2012.1.00240.S,-2,0
2012.1.00242.S,-1,0
2012.1.00245.S,-1,0
2012.1.00248.S,1,1
2012.1.00261.S,1,1
2012.1.00268.S,-1,0
2012.1.00271.S,1,1
2012.1.00275.S,1,1
2012.1.00285.S,1,1
2012.1.00293.S,0,1
2012.1.00303.S,0,1
2012.1.00304.S,1,1
2012.1.00306.S,0,1
2012.1.00307.S,-1,0
2012.1.00313.S,1,1
2012.1.00317.S,3,1
2012.1.00320.S,1,1
2012.1.00323.S,2,1
2012.1.00326.S,-1,0
2012.1.00332.S,1,1
2012.1.00333.S,0,1
2012.1.00334.S,-3,0
2012.1.00335.S,1,1
2012.1.00336.S,0,1
2012.1.00346.S,1,1
2012.1.00350.S,1,1
2012.1.00352.S,1,1
2012.1.00357.S,0,1
2012.1.00366.S,0,1
2012.1.00368.S,2,1
2012.1.00374.S,1,1
2012.1.00377.S,3,1
2012.1.00382.S,0,1
2012.1.00385.S,0,1
2012.1.00387.S,1,1
2012.1.00391.S,-1,0
2012.1.00394.S,0,1
2012.1.00395.S,1,1
2012.1.00400.S,1,1
2012.1.00402.S,0,1
2012.1.00413.S,0,1
2012.1.00422.S,0,1
2012.1.00423.S,1,1
2012.1.00426.S,-1,0
2012.1.00435.S,1,1
2012.1.00437.S,0,1
2012.1.00441.S,1,1
2012.1.00453.S,2,1
2012.1.00456.S,1,1
2012.1.00463.S,-2,0
2012.1.00469.S,1,1
2012.1.00474.S,0,1
2012.1.00479.S,1,1
2012.1.00482.S,-1,0
2012.1.00496.S,0,1
2012.1.00498.S,0,1
2012.1.00501.S,1,1
2012.1.00522.S,0,1
2012.1.00523.S,-1,0
2012.1.00524.S,1,1
2012.1.00532.S,0,1
2012.1.00536.S,1,1
2012.1.00538.S,0,1
2012.1.00539.S,0,1
2012.1.00542.S,1,1
2012.1.00543.S,1,1
2012.1.00550.S,1,1
2012.1.00554.S,2,1
2012.1.00564.S,2,1
2012.1.00566.S,2,1
2012.1.00581.S,1,1
2012.1.00584.T,-3,0
2012.1.00596.S,-1,0
2012.1.00602.S,0,1
2012.1.00603.S,1,1
2012.1.00604.S,-2,0
2012.1.00608.S,-1,0
2012.1.00610.S,-2,0
2012.1.00611.S,0,1
2012.1.00619.S,-2,0
2012.1.00621.S,1,1
2012.1.00623.S,-1,0
2012.1.00628.T,3,1
2012.1.00631.S,1,1
2012.1.00635.S,0,1
2012.1.00640.S,1,1
2012.1.00641.S,0,1
2012.1.00647.S,0,1
2012.1.00650.S,0,1
2012.1.00657.S,1,1
2012.1.00661.S,0,1
2012.1.00671.S,1,1
2012.1.00676.S,-1,0
2012.1.00678.S,0,1
2012.1.00681.S,1,1
2012.1.00683.S,0,1
2012.1.00688.S,0,1
2012.1.00698.S,1,1
2012.1.00707.S,0,1
2012.1.00712.S,2,1
2012.1.00719.S,0,1
2012.1.00720.S,0,1
2012.1.00725.S,0,1
2012.1.00729.S,-3,0
2012.1.00743.S,0,1
2012.1.00756.S,-1,0
2012.1.00759.S,0,1
2012.1.00761.S,1,1
2012.1.00762.S,1,1
2012.1.00769.S,1,1
2012.1.00775.S,-2,0
2012.1.00781.S,1,1
2012.1.00784.S,2,1
2012.1.00786.S,1,1
2012.1.00789.S,1,1
2012.1.00797.S,-1,0
2012.1.00799.S,1,1
2012.1.00812.S,1,1
2012.1.00817.S,1,1
2012.1.00826.S,1,1
2012.1.00837.S,0,1
2012.1.00844.S,1,1
2012.1.00853.S,1,1
2012.1.00857.S,0,1
2012.1.00869.S,-1,0
2012.1.00870.S,0,1
2012.1.00875.T,-1,0
2012.1.00882.S,1,1
2012.1.00885.S,-1,0
2012.1.00900.S,-1,0
2012.1.00912.S,0,1
2012.1.00915.S,1,1
2012.1.00919.S,0,1
2012.1.00932.S,1,1
2012.1.00934.S,1,1
2012.1.00940.S,0,1
2012.1.00941.S,-3,0
2012.1.00945.S,1,1
2012.1.00952.S,1,1
2012.1.00953.S,-1,0
2012.1.00955.S,-3,0
2012.1.00962.S,1,1
2012.1.00973.S,0,1
2012.1.00978.S,0,1
2012.1.00979.S,-1,0
2012.1.00983.S,-1,0
2012.1.00984.S,0,1
2012.1.00988.S,1,1
2012.1.00989.S,-1,0
2012.1.00993.S,-1,0
2012.1.00994.S,1,1
2012.1.00997.S,1,1
2012.1.01000.S,1,1
2012.1.01004.S,0,1
2012.1.01011.S,2,1
2012.1.01012.S,-1,0
2012.1.01020.S,-2,0
2012.1.01022.S,1,1
2012.1.01029.S,-2,0
2012.1.01069.S,0,1
2012.1.01080.S,0,1
2012.1.01087.S,1,1
2012.1.01092.S,1,1
2012.1.01099.S,-1,0
2012.1.01108.S,0,1
2012.1.01111.S,1,1
2012.1.01123.S,1,1
2012.A.00020.S,1,1
2012.A.00028.S,-1,0
2012.A.00033.S,1,1
2012.A.00040.S,1,1
2012.A.00041.S,-1,0
2013.1.00001.S,-1,0
2013.1.00014.S,0,1
2013.1.00018.S,0,1
2013.1.00020.S,4,1
2013.1.00021.S,0,1
2013.1.00025.S,0,1
2013.1.00031.S,0,1
2013.1.00032.S,2,1
2013.1.00033.S,2,1
2013.1.00034.S,-2,0
2013.1.00039.S,1,1
2013.1.00041.S,0,1
2013.1.00047.S,-1,0
2013.1.00048.S,2,1
2013.1.00049.S,1,1
2013.1.00053.S,-1,0
2013.1.00055.S,2,1
2013.1.00058.S,0,1
2013.1.00059.S,1,1
2013.1.00060.S,1,1
2013.1.00061.S,0,1
2013.1.00063.S,-2,0
2013.1.00070.S,1,1
2013.1.00071.S,1,1
2013.1.00073.S,0,1
2013.1.00087.S,1,1
2013.1.00088.S,-1,0
2013.1.00091.S,0,1
2013.1.00092.S,0,1
2013.1.00096.S,0,1
2013.1.00099.S,1,1
2013.1.00100.S,3,1
2013.1.00103.S,0,1
2013.1.00105.S,0,1
2013.1.00111.S,0,1
2013.1.00114.S,1,1
2013.1.00115.S,1,1
2013.1.00116.S,-1,0
2013.1.00118.S,-1,0
2013.1.00120.S,2,1
2013.1.00122.S,0,1
2013.1.00126.S,1,1
2013.1.00139.S,2,1
2013.1.00146.S,1,1
2013.1.00149.S,1,1
2013.1.00151.S,-1,0
2013.1.00152.S,-1,0
2013.1.00156.S,2,1
2013.1.00157.S,-1,0
2013.1.00159.S,1,1
2013.1.00162.S,-1,0
2013.1.00163.S,0,1
2013.1.00164.S,1,1
2013.1.00165.S,1,1
2013.1.00166.S,1,1
2013.1.00170.S,-6,0
2013.1.00171.S,1,1
2013.1.00179.S,1,1
2013.1.00180.S,0,1
2013.1.00183.S,1,1
2013.1.00186.S,0,1
2013.1.00187.S,0,1
2013.1.00188.S,2,1
2013.1.00191.S,2,1
2013.1.00192.S,0,1
2013.1.00195.S,-4,0
2013.1.00196.S,0,1
2013.1.00198.S,0,1
2013.1.00205.S,-1,0
2013.1.00208.S,-1,0
2013.1.00210.S,1,1
2013.1.00211.S,0,1
2013.1.00212.S,1,1
2013.1.00214.S,0,1
2013.1.00218.S,1,1
2013.1.00220.S,0,1
2013.1.00221.S,3,1
2013.1.00222.T,-2,0
2013.1.00226.S,1,1
2013.1.00227.S,1,1
2013.1.00229.S,0,1
2013.1.00231.S,-1,0
2013.1.00233.S,0,1
2013.1.00234.S,1,1
