project_code,band_predictions
2016.1.00485.S,"[1, 10, 9, 5, 4, 8, 7, 6, 3]"
2017.1.00824.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2015.1.01088.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.00781.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2016.1.00800.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2015.1.00350.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2015.1.00340.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2022.1.00859.S,"[1, 10, 9, 5, 4, 8, 7, 3, 6]"
2012.1.00303.S,"[1, 10, 5, 9, 8, 4, 3, 7, 6]"
2018.1.00589.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2018.1.01710.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2019.1.01124.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.00527.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2022.1.00383.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.00434.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2022.1.01595.S,"[1, 10, 9, 8, 5, 4, 3, 7, 6]"
2022.1.00908.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2019.1.00743.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.01091.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2015.1.00981.S,"[1, 10, 9, 5, 4, 8, 3, 7, 6]"
2021.1.00999.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2022.1.01437.S,"[1, 10, 5, 9, 8, 4, 3, 7, 6]"
2013.1.01180.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.00617.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.00124.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2012.1.00323.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2015.1.01107.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2022.1.00963.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2016.1.00550.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2022.1.00687.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2015.1.01147.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2017.1.01101.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2013.1.01359.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2013.1.00305.S,"[1, 10, 5, 9, 8, 4, 3, 7, 6]"
2016.A.00030.T,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2022.1.01691.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2012.1.00853.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2012.1.00671.S,"[1, 10, 9, 5, 4, 8, 3, 7, 6]"
2016.1.01372.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.01634.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2021.1.00728.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.00164.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.1.00572.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2022.1.00794.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2013.1.00211.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2017.1.00555.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2021.1.00675.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.01869.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2015.1.00615.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2016.1.00391.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2018.1.01239.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2016.1.01093.S,"[1, 10, 9, 5, 4, 8, 7, 3, 6]"
2017.1.01512.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.1.00862.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2022.1.00319.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2018.1.01359.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2015.1.01177.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.00834.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2022.1.01160.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2015.1.00307.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2011.0.00136.S,"[1, 10, 9, 8, 5, 4, 3, 7, 6]"
2022.1.00086.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2023.1.00642.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.1.01177.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2012.1.00088.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2017.1.01380.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2019.2.00252.S,"[1, 10, 5, 9, 4, 8, 7, 6, 3]"
